User-agent: *
Allow: /

# Private/authenticated-only routes — do not index
Disallow: /admin/
Disallow: /admin
Disallow: /recruiter/
Disallow: /recruiter
Disallow: /user/
Disallow: /user
Disallow: /owner/
Disallow: /owner
Disallow: /investor/
Disallow: /investor
Disallow: /api/
Disallow: /payment/
Disallow: /payment
Disallow: /subscription/
Disallow: /subscription
Disallow: /signin
Disallow: /signup
Disallow: /reset-password
Disallow: /change-password
Disallow: /verify
Disallow: /linkedin/complete
Disallow: /choose-role

# Prevent indexing paginated/filtered search result pages (duplicate content).
# The meta-robots noindex in PublicSearchComponent is a JS-rendered fallback;
# this Disallow rule ensures crawl budget is not spent on search result pages.
Disallow: /jobs/search/

# Sitemap location
Sitemap: https://gethiredonline.app/sitemap.xml
